Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID,read_dates,genres,image_url
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.98,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,2019/07/05,2019/02/02,,,read,Interesting thought experiment about optimizations for happiness.,,,1,,,0,,,,,,"2019-07-02,2019-07-05","Classics|16371;Fiction|11502;Science Fiction|8412;Science Fiction,Dystopia|5404",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1523061131i/5129._SX98_.jpg
17332218,"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326361""","=""9780765326362""",4,4.76,Tor Books,Hardcover,1087,2014,2014,2019/07/02,2019/06/23,,,read,Another exciting installment.,,,1,,,0,,,,,,"2019-06-23,2019-07-02","Fantasy|7334;Fiction|754;Fantasy,Epic Fantasy|654;Fantasy,High Fantasy|376",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1507307927i/17332218._SX98_.jpg
19488206,"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge and the Teachings of Plants",Robin Wall Kimmerer,"Kimmerer, Robin Wall",,"=""""","=""""",3,4.61,Milkweed Editions,Kindle Edition,410,2013,2013,2019/06/23,2018/09/08,,,read,"A fresh and necessary voice: botanist, mother, and indigenous person weaves together a new perspective on how we can care for the Earth.",,,1,,,0,,,,,,"2019-06-10,2019-06-23","Nonfiction|346;Environment,Nature|178;Science|140;Environment|59;Spirituality|49",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",Alfredo Crespo,"=""0307347974""","=""9780307347978""",4,3.98,DeBolsillo,Mass Market Paperback,175,2004,1953,2019/06/21,2019/02/02,,,read,"Insightful distopian novel that's not overbearing, but revels in the power of ideas.",,,1,,,0,,,,,,"2019-06-20,2019-06-21","Classics|19449;Fiction|12000;Science Fiction|9782;Science Fiction,Dystopia|5361;Literature|1414;Academic,School|1408;Novels|1057;Fantasy|924;Science Fiction Fantasy|742;Adult|686",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1351643740i/4381._SX98_.jpg
41817486,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""0393341763""","=""9780393341768""",4,3.99,W. W. Norton  Company,Paperback,240,2019,1962,2019/06/18,2019/06/11,,,read,"A novel that does all that could be asked of it, but with a fun dialect",,,1,,,0,,,,,,"2019-06-11,2019-06-18","Classics|7032;Fiction|5902;Science Fiction|2490;Science Fiction,Dystopia|1993",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1549260060i/41817486._SX98_.jpg
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326353""","=""9780765326355""",4,4.65,Tor Books,Hardcover,1007,2010,2010,2019/06/11,2018/04/10,fantasy,fantasy (#4),read,Immediately immersive world of epic proportion.,,,1,,,0,,,,,,"2019-06-10,2019-06-11","Fantasy|12246;Fiction|1266;Fantasy,Epic Fantasy|1009;Fantasy,High Fantasy|593",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388184640i/7235533._SX98_.jpg
229733,The White Guard,Mikhail Bulgakov,"Bulgakov, Mikhail",Michael Glenny,"=""0099490668""","=""9780099490661""",4,4.04,Vintage Books,Paperback,304,2006,1925,2019/06/10,2019/05/20,,,read,An enthralling historical fiction,,,1,,,0,,,,,,"2019-05-20,2019-06-09","Fiction|193;Cultural,Russia|187;Classics|140;Literature,Russian Literature|117;Historical,Historical Fiction|72",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1330427738i/229733._SX98_.jpg
38502098,A People's History of Computing in the United States,Joy Lisi Rankin,"Rankin, Joy Lisi",,"=""0674970977""","=""9780674970977""",2,3.51,Harvard University Press,Hardcover,336,2018,,2019/05/31,2019/03/19,,,read,A social perspective on computing. Neat to hear about the communities that grew around computing.,,,1,,,0,,,,,,"2019-05-23,2019-05-31","History|8;Nonfiction|8;Science,Technology|5;United States|2",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1524448001i/38502098._SX98_.jpg
4191136,Business Adventures,John Brooks,"Brooks, John",,"=""0575003499""","=""9780575003491""",2,3.80,Littlehampton Book Services Ltd,,408,,1969,2019/05/23,2019/04/12,,,read,An interesting insight into a field I hadn't given much thought.,,,1,,,0,,,,,,"2019-05-15,2019-05-23","Business|930;Nonfiction|286;Economics,Finance|102;Economics|73;Buisness|55",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1405094011i/4191136._SX98_.jpg
12543,Bird by Bird: Some Instructions on Writing and Life,Anne Lamott,"Lamott, Anne",,"=""0385480016""","=""9780385480017""",3,4.24,Anchor,Paperback,237,1995,1994,2019/05/18,2018/12/31,,,read,A refreshing portrayal of writing,,,1,,,0,,,,,,"2019-05-16,2019-05-18","Language,Writing|3454;Nonfiction|2404;Autobiography,Memoir|476",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1394996112i/12543._SX98_.jpg
35133922,Educated,Tara Westover,"Westover, Tara",,"=""0399590501""","=""9780399590504""",4,4.49,Random House,Hardcover,352,2018,2018,2019/05/15,2018/12/03,,,read,An emotionally complex and revealing account of life among religious fervor and possible mental illness.,,,1,,,0,,,,,,"2019-05-10,2019-05-15","Nonfiction|5289;Autobiography,Memoir|4215;Biography|1448",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1506026635i/35133922._SX98_.jpg
35068671,The Perfectionists: How Precision Engineers Created the Modern World,Simon Winchester,"Winchester, Simon",,"=""0062652575""","=""9780062652577""",3,4.12,Harper,ebook,416,2018,2018,2019/05/10,2018/06/18,"sociology, entertaining-history, audio","sociology (#3), entertaining-history (#2), audio (#24)",read,Another insightful history of technology,,,1,,,0,,,,,,"2019-05-06,2019-05-10","History|127;Science|102;Nonfiction|97;Science,Technology|31;Audiobook|15",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1516546714i/35068671._SX98_.jpg
31752980,The Physics of Everyday Things: The Extraordinary Science Behind an Ordinary Day,James Kakalios,"Kakalios, James",,"=""0770437737""","=""9780770437732""",3,3.25,Crown Publishing Group (NY),Hardcover,256,2017,2017,2019/05/06,2018/04/13,"tech, science, audio","tech (#27), science (#1), audio (#23)",read,A neat literature experiment with a fun overview of modern technology.,,,1,,,0,,,,,,"2019-05-01,2019-05-06","Science|68;Nonfiction|58;Science,Physics|13",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1483408722i/31752980._SX98_.jpg
29939230,"A Conjuring of Light (Shades of Magic, #3)",V.E. Schwab,"Schwab, V.E.",,"=""0765387468""","=""9780765387462""",4,4.39,Tor Books,Hardcover,624,2017,2017,2019/04/26,2019/04/22,audio,audio (#25),read,A rousing conclusion that takes its time.,,,1,,,0,,,,,,"2019-04-22,2019-04-26","Fantasy|4703;Young Adult|552;Fiction|542;Fantasy,Magic|490",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464017758i/29939230._SX98_.jpg
25852784,Evicted: Poverty and Profit in the American City,Matthew Desmond,"Desmond, Matthew",,"=""0553447432""","=""9780553447439""",4,4.48,Crown,Hardcover,418,2016,2016,2019/05/01,2017/12/09,"sociology, audio","sociology (#1), audio (#22)",read,Jarring and extremely relavant,,,1,,,0,,,,,,"2019-04-26,2019-05-01","Nonfiction|2474;Sociology|496;Politics|390;Social Movements,Social Justice|243;History|233",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1453060710i/25852784._SX98_.jpg
5306,Travels with Charley: In Search of America,John Steinbeck,"Steinbeck, John",,"=""0142000701""","=""9780142000700""",4,4.08,Penguin,Paperback,214,2002,1962,2018/07/24,2018/07/10,audio,audio (#21),read,,,,1,,,0,,,,,,"2018-07-10,2018-07-24","Nonfiction|1223;Travel|1175;Classics|852;Autobiography,Memoir|499;Biography|205;Literature|138;Biography Memoir|100;Literature,American|97;Adventure|85;History|77",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
7054123,The Poisoner's Handbook: Murder and the Birth of Forensic Medicine in Jazz Age New York,Deborah Blum,"Blum, Deborah",,"=""1594202435""","=""9781594202438""",3,4.00,Penguin Press,Hardcover,319,2010,2010,2018/04/13,2017/08/23,audio,audio (#15),read,,,,1,,,0,,,,,,"2018-04-13,2018-04-13","Nonfiction|1539;History|998;Science|888;Crime,True Crime|439;Mystery,Crime|234;Historical|116",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
9791,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"Bryson, Bill",,"=""0307279464""","=""9780307279460""",2,4.06,Anchor Books,Mass Market Paperback,397,2006,1997,2018/02/26,2018/02/20,audio,audio (#18),read,,,,1,,,0,,,,,,"2018-02-20,2018-02-26","Nonfiction|5365;Travel|3598;Humor|1448;Autobiography,Memoir|1314;Environment,Nature|712;Adventure|566",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
43641,Water for Elephants,Sara Gruen,"Gruen, Sara",,"=""1565125606""","=""9781565125605""",4,4.08,Algonquin Books,Paperback,335,2007,2006,2018/03/21,2018/03/19,audio,audio (#19),read,,,,1,,,0,,,,,,"2018-03-19,2018-03-21","Fiction|9236;Historical,Historical Fiction|5204;Romance|2711;Historical|1135",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1494428973i/43641._SX98_.jpg
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",4,4.12,Penguin Press,Hardcover,338,2017,2017,2018/08/15,2017/10/16,"novel, audio","novel (#12), audio (#16)",read,"This was really something special, the backstories given so generously and frequently about even the slightest of side characters added a depth and understanding unparalleled.",,,1,,,0,,,,,,"2018-07-28,2018-08-15",Fiction|5098;Contemporary|1486;Audiobook|701,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1522684533i/34273236._SX98_.jpg
24817626,"Go Set a Watchman (To Kill a Mockingbird, #2)",Harper Lee,"Lee, Harper",,"=""0062409859""","=""9780062409850""",3,3.31,HarperCollins,Hardcover,278,2015,2015,2018/06/02,2018/06/02,audio,audio (#20),read,,,,1,,,0,,,,,,"2018-06-02,2018-06-02","Fiction|3984;Historical,Historical Fiction|1580;Classics|1311",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451442088i/24817626._SX98_.jpg
412732,The Dharma Bums,Jack Kerouac,"Kerouac, Jack",,"=""""","=""""",3,3.92,Penguin Books,Paperback,244,1986,1958,2018/02/20,2018/02/20,audio,audio (#17),read,,,,1,,,0,,,,,,"2018-02-20,2018-02-20",Fiction|1333;Classics|501;Literature|206;Novels|138,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1428986082i/412732._SX98_.jpg
20764879,"A Gathering of Shadows (Shades of Magic, #2)",V.E. Schwab,"Schwab, V.E.",Victoria Schwab,"=""0765376474""","=""9780765376473""",3,4.31,Tor Books,Hardcover,512,2016,2016,2019/04/22,2019/04/17,audio,audio (#14),read,"Exciting, but a lot of build up",,,1,,,0,,,,,,"2019-04-17,2019-04-22","Fantasy|6094;Young Adult|787;Fiction|724;Fantasy,Magic|681",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1429627728i/20764879._SX98_.jpg
41078131,American Wolf,Nate Blakeslee,"Blakeslee, Nate",,"=""1101902809""","=""9781101902806""",4,4.39,Broadway Books,Paperback,320,2018,2017,2019/04/05,2019/04/02,audio,audio (#12),read,"A relavatory account of wolf reintroduction, told from many perspectives.",,,1,,,0,,,,,,"2019-04-02,2019-04-05","Nonfiction|365;Environment,Nature|106;Science|97;Animals|97;History|52",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1533821257i/41078131._SX98_.jpg
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,"=""1501139150""","=""9781501139154""",4,4.19,Simon & Schuster,Hardcover,600,2017,2017,2019/04/17,2019/04/08,audio,audio (#13),read,An insightful portrait into a man who did much more than just paint. I learned about this curious man who was centuries ahead of his time.,,,1,,,0,,,,,,"2019-04-11,2019-04-16",Biography|1410;Nonfiction|832;History|715;Art|314;Science|189,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1523543570i/34684622._SX98_.jpg
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""067001690X""","=""9780670016907""",4,3.95,Viking,Hardcover,479,2014,1939,2019/02/28,2019/02/22,audio,audio (#11),read,An insightful and emotional journey,,,1,,,0,,,,,,"2019-02-22,2019-02-28","Classics|12701;Fiction|6861;Historical,Historical Fiction|2142;Literature|1217",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375670575i/18114322._SY160_.jpg
38501,Ham on Rye,Charles Bukowski,"Bukowski, Charles",,"=""006117758X""","=""9780061177583""",3,4.14,Ecco,Paperback,288,2014,1982,2018/10/04,2018/09/25,audio,audio (#9),read,,,,1,,,0,,,,,,"2018-09-25,2018-10-04","Fiction|1102;Classics|332;Novels|175;Literature|148;Literature,American|113",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388195001i/38501._SX98_.jpg
22055262,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,"Schwab, V.E.",Victoria Schwab,"=""0765376458""","=""9780765376459""",3,4.09,Tor Books,Hardcover,413,2015,2015,2019/04/02,2018/04/14,"fantasy, audio","fantasy (#3), audio (#8)",read,Exciting adventure in a 1 dimensional world. The constraint of staying in 1 city among 3 worlds echoed the limitations imposed on the plot.,,,1,,,0,,,,,,"2019-03-30,2019-04-02","Fantasy|12294;Young Adult|1832;Fiction|1658;Fantasy,Magic|1288",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400322851i/22055262._SX98_.jpg
494,Wizard: The Life and Times of Nikola Tesla: Biography of a Genius,Marc J.  Seifer,"Seifer, Marc J.",William H. Terbo,"=""0806519606""","=""9780806519609""",2,3.77,Citadel,Paperback,542,2001,1996,2019/03/15,2018/12/21,audio,audio (#10),read,"A well researched and written insight into an astounding man, just wasn't compelling for me.",,,1,,,0,,,,,,"2019-03-06,2019-03-15","Biography|282;Nonfiction|171;Science|157;History|131;Audiobook|39;Biography Memoir|23;Science,Physics|13;Science,Technology|8;Literature,American|5;Unfinished|5",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1338217663i/494._SX98_.jpg
21856367,"The Innovators: How a Group of  Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,"Isaacson, Walter",,"=""147670869X""","=""9781476708690""",4,4.09,Simon and Schuster,Hardcover,528,2014,2014,2019/03/30,2018/02/18,"sociology, self-help, entertaining-history, audio","sociology (#6), self-help (#10), entertaining-history (#15), audio (#7)",read,"A thorough overview of the progression of computational innovation, bringing each story and person alive.",,,1,,,0,,,,,,"2019-03-26,2019-03-30","Nonfiction|751;History|581;Business|400;Biography|380;Science,Technology|285;Science|217",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1410191571i/21856367._SX98_.jpg
350,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0441788386""","=""9780441788385""",2,3.91,Ace,Paperback,528,1991,1961,2019/04/11,2017/12/10,"scifi, audio","scifi (#4), audio (#4)",read,"Definitely a product if its time. Reminded me of Ishmael a bit, in that it allowed the author to espouse philosophy through the two main characters. Wandered a lot.",,,1,,,0,,,,,,"2019-04-05,2019-04-11",Science Fiction|5277;Fiction|2459;Classics|1055;Science Fiction Fantasy|546,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1156897088i/350._SX98_.jpg
16158542,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,"Brown, Daniel James",,"=""067002581X""","=""9780670025817""",5,4.35,Viking,Hardcover,416,2013,2013,2018/11/17,2018/02/10,"entertaining-history, audio","entertaining-history (#5), audio (#5)",read,"A deep dive into an occult sport during an iconic era, exploring the lives of great men and the challenges they conquered while working together to reach the best they could attain.",,,1,,,0,,,,,,"2018-10-26,2018-11-17","Nonfiction|2990;History|1735;Sports and Games,Sports|713;Biography|677",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1354683116i/16158542._SX98_.jpg
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",3,4.02,W.W. Norton & Company,Paperback,425,2005,1997,2019/03/24,2017/09/10,"psychology, sociology, entertaining-history, audio","psychology (#36), sociology (#15), entertaining-history (#12), audio (#3)",read,A relevant review of anthropology and a defense of the argument that environment was the sole cause of cultural success throughout history. I felt that if I had read it many years ago it might have had a larger effect on me. These ideas have already entered the cultural zeitgeist though..,,,1,,,0,,,,,,"2019-03-22,2019-03-24",History|7484;Nonfiction|6539;Science|2292;Anthropology|952,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1453215833i/1842._SX98_.jpg
30547646,Why Time Flies: A Mostly Scientific Investigation,Alan Burdick,"Burdick, Alan",,"=""141654027X""","=""9781416540274""",3,3.41,Simon & Schuster,Hardcover,320,2017,2017,2019/03/19,2018/02/18,"psychology, audio","psychology (#26), audio (#6)",read,An engaging review of time research.,,,1,,,0,,,,,,"2019-03-15,2019-03-19",Science|106;Nonfiction|88;Psychology|31;Philosophy|25;Audiobook|7,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1466946523i/30547646._SX98_.jpg
26030703,Disrupted: My Misadventure in the Start-Up Bubble,Dan Lyons,"Lyons, Dan",,"=""0316306088""","=""9780316306089""",3,3.92,Hachette Books,Hardcover,272,2016,2016,2019/03/06,2017/08/31,"tech, sociology, audio","tech (#39), sociology (#11), audio (#2)",read,A controversial tale full of stark insights.,,,1,,,0,,,,,,"2019-03-04,2019-03-06","Nonfiction|241;Business|216;Autobiography,Memoir|88;Biography|43;Science,Technology|40",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1454285548i/26030703._SX98_.jpg
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,"=""""","=""""",3,4.35,Random House,Kindle Edition,208,2016,2016,2019/03/21,2017/07/06,"self-help, psychology, philosophy, audio","self-help (#12), psychology (#30), philosophy (#2), audio (#1)",read,A thoughtful reflection on life.,,,1,,,0,,,,,,"2019-03-20,2019-03-21","Nonfiction|4914;Autobiography,Memoir|2620;Biography|1302",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1492677644i/25899336._SX98_.jpg
22800553,Effective Modern C++: 42 Specific Ways to Improve Your Use of C++11 and C++14,Scott Meyers,"Meyers, Scott",,"=""1491903996""","=""9781491903995""",2,4.52,O'Reilly Media,Paperback,334,2014,2014,2019/04/10,2019/03/26,,,read,"Good advice about move semantics, but fairly dry for my tastes.",,,1,,,0,,,,,,"2019-03-18,2019-04-10","Computer Science,Programming|91;Science,Computer Science|41;Nonfiction|24;Reference|14;Computer Science,Technical|14;Computer Science,Software|11",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1416178786i/22800553._SX98_.jpg
14891,A Tree Grows in Brooklyn,Betty  Smith,"Smith, Betty",,"=""0061120073""","=""9780061120077""",4,4.26,HarperCollins Publishers,Paperback,496,2006,1943,2019/03/10,2018/03/09,novel,novel (#2),read,"On one hand it was an intriguing view into early 1900s Brooklyn, but on another it was an insight into the will to live mixed in with the human condition; at once both nostalgic and saddening.",,,1,,,0,,,,,,"2019-02-22,2019-03-10","Classics|6269;Fiction|4301;Historical,Historical Fiction|1996;Young Adult|1087",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327883484i/14891._SX98_.jpg
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""152473165X""","=""9781524731656""",4,4.47,Knopf Publishing Group,Hardcover,339,2018,2018,2019/02/19,2018/08/21,,,read,A fascinating investigative story,,,1,,,0,,,,,,"2019-02-19,2019-02-19","Nonfiction|2283;Business|834;Crime,True Crime|420;Science|350;Audiobook|324",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556268702i/37976541._SX98_.jpg
18222843,Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,Mark Miodownik,"Miodownik, Mark",,"=""0544236041""","=""9780544236042""",3,4.09,Houghton Mifflin Harcourt,Hardcover,272,2014,2013,2019/02/19,2018/08/13,,,read,"One man's love letter to material science. An intriguing perspective on the world we've created around ourselves, with a brief speculation on what may yet come.",,,1,,,0,,,,,,"2019-02-14,2019-02-19","Science|868;Nonfiction|665;History|93;Science,Chemistry|63;Science,Technology|46;Science,Physics|41;Audiobook|40;Science,Engineering|26;Science,Popular Science|23;Design|14",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1382416634i/18222843._SX98_.jpg
39294745,SUNBURST and LUMINARY - An Apollo Memoir,Don Eyles,"Eyles, Don",,"=""0986385905""","=""9780986385902""",4,4.40,"Fort Point Press, Bostom",Hardcover,357,2018,,2019/02/13,2018/06/24,entertaining-history,entertaining-history (#13),read,Neat insight into a revolutionary time and place.,,,1,,,0,,,,,,"2019-02-01,2019-02-13",Nonfiction|5;Space|4,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1523187492i/39294745._SX98_.jpg
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""0060531045""","=""9780060531041""",3,4.06,Harper,Hardcover,417,2003,1967,2019/01/30,2018/07/26,novel,novel (#11),read,"A collection of stories bound together through heritage, with wonder, but seemingly lacking motivation.",,,1,,,0,,,,,,"2019-01-20,2019-01-30",Fiction|8559;Classics|6988;Magical Realism|2400;Literature|1352,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327881361i/320._SX98_.jpg
16395913,Fire in the Hole,Elmore Leonard,"Leonard, Elmore",,"=""5551096602""","=""""",3,3.89,Contentville Press,ebook,240,2001,2001,2019/01/18,2017/10/30,"fantasy, novel","fantasy (#5), novel (#4)",read,Entertaining tales,,,1,,,0,,,,,,"2019-01-13,2019-01-18","Fiction|122;Short Stories|98;Mystery,Crime|61;Mystery|50;Westerns|31",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366475416i/16395913._SX98_.jpg
27161156,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,"Vance, J.D.",,"=""0062300547""","=""9780062300546""",4,3.94,Harper,Hardcover,257,2016,2016,2019/01/12,2018/08/19,,,read,,,,1,,,0,,,,,,"2019-01-06,2019-01-12","Nonfiction|4380;Autobiography,Memoir|2790;Biography|1086;Audiobook|632",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1463569814i/27161156._SX98_.jpg
35292242,Two Scoops of Django: Best Practices for Django 1.11,Daniel roy Greenfeld,"Greenfeld, Daniel roy",Audrey Roy,"=""""","=""""",3,4.39,,Paperback,515,2017,,2018/12/30,2018/04/14,tech,tech (#40),read,,,,1,,,0,,,,,,"2018-10-28,2018-12-30","Computer Science,Programming|2",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1496495616i/35292242._SX98_.jpg
36447287,Handmade: Creative Focus in the Age of Distraction,Gary Rogowski,"Rogowski, Gary",,"=""1610353145""","=""9781610353144""",3,3.96,Linden Publishing,Paperback,184,2017,,2018/12/26,2018/12/22,,,read,Interesting combination of woodworking and hiking turned into generic yet good advice.,,,1,,,0,,,,,,"2018-12-22,2018-12-26","Art,Woodwork|7;Nonfiction|7;Philosophy|2",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
15704247,The Autobiography of Benjamin Franklin,Benjamin Franklin,"Franklin, Benjamin",Charles William Eliot,"=""""","=""""",0,3.83,Public Domain Books,Kindle Edition,151,1994,1791,,2018/12/17,,,read,,,,1,,,0,,,,,,",2016-01-01","Biography|1378;History|1077;Nonfiction|979;Classics|581;Biography,Autobiography|367",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339606940i/15704247._SX98_.jpg
