Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID,read_dates,genres,image_url
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",John Tiffany,"Tiffany, John","Jack Thorne, J.K. Rowling","=""0751565350""","=""9780751565355""",3,3.67,"Little, Brown",Hardcover,343,2016,2016,2018/11/23,2018/11/23,,,read,"A neat throwback to a beloved classic, unfortunately lacking the original magic.",,,1,,,0,,,,,,"2018-11-23,2018-11-23",Fantasy|13051;Fiction|3815;Young Adult|3411;Plays|2784,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1470082995i/29056083._SX98_.jpg
27246111,Barbarian Days: A Surfing Life,William Finnegan,"Finnegan, William",,"=""0143109391""","=""9780143109396""",4,4.20,Penguin Books,Paperback,447,2016,2015,2018/12/16,2018/11/30,,,read,A great insight into a different way of life.,,,1,,,0,,,,,,"2018-11-30,2018-12-16","Nonfiction|293;Autobiography,Memoir|236;Biography|131;Travel|109;Sports and Games,Sports|84",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1462910465i/27246111._SX98_.jpg
25837084,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",4,4.06,Ace,Kindle Edition,320,2000,1969,2018/11/29,2018/08/27,,,read,"Very well written, evocative imagery and complex characters in a nuanced plot.",,,1,,,0,,,,,,"2018-11-19,2018-11-29",Science Fiction|4462;Fiction|2192;Fantasy|1174;Classics|648,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553023909i/25837084._SX98_.jpg
39286958,Measure What Matters,John Doerr,"Doerr, John",,"=""""","=""""",3,4.03,Penguin,Kindle Edition,320,2018,2018,2018/11/28,2018/11/28,,,read,"Too many examples, decent ideas.",,,1,,,0,,,,,,"2018-11-24,2018-11-28","Business|479;Nonfiction|150;Business,Management|102;Leadership|88;Productivity|36;Business,Entrepreneurship|30",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
20937210,The Emperor's Handbook,Marcus Aurelius,"Aurelius, Marcus",,"=""""","=""""",4,4.23,Scribner,Hardcover,145,,180,2018/08/29,2018/08/24,,,read,,,,1,,,0,,,,,,"2018-08-24,2018-08-29","Philosophy|5460;Classics|1648;Nonfiction|1622;History|553;Self Help|221;Spirituality|153;Self Help,Personal Development|125;Psychology|125;Leadership|107;Literature|103",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
39092290,Lost Horizon,James Hilton,"Hilton, James",,"=""""","=""""",3,3.92,Open Road Media,Kindle Edition,142,2012,1933,2018/10/27,2018/08/20,,,read,,,,1,,,0,,,,,,"2018-10-20,2018-10-26",Fiction|554;Classics|434;Fantasy|210;Adventure|124;Literature|56,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
411621,Insight Guides Peru (Insight Guides),Pam Barrett,"Barrett, Pam",Insight Guides,"=""9812348085""","=""9789812348081""",3,3.77,Insight Guides,Paperback,358,2004,1993,2018/10/15,2018/09/20,,,read,,,,1,,,0,,,,,,"2018-09-20,2018-10-13",Travel|6,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
7090,The Soul of a New Machine,Tracy Kidder,"Kidder, Tracy",,"=""0316491977""","=""9780316491976""",5,4.11,Back Bay Books,Paperback,293,2000,1981,2018/09/20,2018/07/05,"tech, entertaining-history","tech (#22), entertaining-history (#14)",read,,,,1,,,0,,,,,,"2018-09-04,2018-09-20","Nonfiction|284;Science,Technology|137;History|132;Business|103;Science|89;Computer Science,Computers|60",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
22571775,"Do Over: Rescue Monday, Reinvent Your Work, and Never Get Stuck",Jon Acuff,"Acuff, Jon",,"=""1591847613""","=""9781591847618""",3,4.06,Portfolio,Hardcover,288,2015,2015,2018/08/21,2018/08/04,,,read,,,,1,,,0,,,,,,"2018-08-06,2018-08-21","Nonfiction|92;Business|80;Self Help|49;Self Help,Personal Development|29",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1420787033i/22571775._SX98_.jpg
8205855,"The 4 Hour Workweek, Expanded And Updated: Expanded And Updated, With Over 100 New Pages Of Cutting Edge Content",Timothy Ferriss,"Ferriss, Timothy",,"=""""","=""""",0,3.87,Harmony,Kindle Edition,416,2009,2007,,2014/03/09,,,read,,,,1,,,0,,,,,,,"Business|2376;Nonfiction|1447;Self Help|904;Self Help,Personal Development|425;Productivity|404",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503703565i/8205855._SX98_.jpg
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",3,3.96,William Morrow,Hardcover,320,2006,2005,2018/08/06,2018/06/17,,,read,,,,1,,,0,,,,,,"2018-07-28,2018-08-06","Nonfiction|9630;Economics|3953;Business|1936;Science|1063;Psychology|736;Sociology|567;Politics|340;Audiobook|297;Economics,Finance|284;Social Science|220",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1550917827i/1202._SX98_.jpg
11524771,Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,Kevin D. Mitnick,"Mitnick, Kevin D.","Steve Wozniak, William L. Simon","=""""","=""""",4,3.97,,Kindle Edition,433,,2011,2017/10/13,2017/08/18,,,read,,,,1,,,0,,,,,,"2017-08-18,2017-10-13","Nonfiction|548;Biography|309;Science,Technology|163;Autobiography,Memoir|131",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327869451i/11524771._SX98_.jpg
6945716,MAKE: Electronics: Learning Through Discovery,Charles Platt,"Platt, Charles",,"=""0596153740""","=""9780596153748""",4,4.26,"Maker Media, Inc",Paperback,352,2009,2008,,2013/01/03,tech,tech (#3),read,,,,1,,,0,,,,,,,"Science,Engineering|20;Science|20;Reference|20;Nonfiction|19;Science,Technology|12;Computer Science,Technical|8;Engineering,Electrical Engineering|5;How To|5;Textbooks|4;Design|3",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366277469i/6945716._SX98_.jpg
2222623,Programming the World Wide Web,Robert W. Sebesta,"Sebesta, Robert W.",,"=""0321489691""","=""9780321489692""",3,3.75,Addison Wesley Longman,Paperback,734,2007,2001,,2013/01/03,tech,tech (#6),read,,,,1,,,0,,,,,,,"Computer Science,Programming|4;Science,Technology|3;Science,Computer Science|3;Reference|2;Textbooks|2",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
13132504,"The 4-Hour Chef: The Simple Path to Cooking Like a Pro, Learning Anything, and Living the Good Life",Timothy Ferriss,"Ferriss, Timothy",,"=""""","=""""",4,3.95,Amazon Publishing,Kindle Edition,672,2012,2012,,2014/01/19,,,read,,,,1,,,0,,,,,,,"Nonfiction|184;Food and Drink,Cooking|116;Food and Drink,Food|110;Self Help|74;Food and Drink,Cookbooks|72;Self Help,Personal Development|60",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1363442079i/13132504._SX98_.jpg
9359913,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1-5),Douglas Adams,"Adams, Douglas",,"=""""","=""""",4,4.38,Del Rey Books,Kindle Edition,855,2010,1996,,2015/08/10,,,read,,,,1,,,0,,,,,,,Science Fiction|2964;Fiction|2299;Humor|1333;Fantasy|1008;Classics|675,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404613587i/9359913._SX98_.jpg
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""055357342X""","=""9780553573428""",4,4.54,Bantam,Mass Market Paperback,1177,2003,2000,,2014/03/09,,,read,,,,1,,,0,,,,,,,"Fantasy|24857;Fiction|5004;Fantasy,Epic Fantasy|1159;Science Fiction Fantasy|908;Fantasy,High Fantasy|757;Adult|632;Fantasy,Dragons|564;Adventure|548;Epic|505;Audiobook|464",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1497931121i/62291._SY160_.jpg
6480781,Open,Andre Agassi,"Agassi, Andre",J.R. Moehringer,"=""0307268195""","=""9780307268198""",4,4.22,Knopf,Hardcover,388,2009,2009,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Biography|704;Nonfiction|695;Sports and Games,Sports|546;Autobiography,Memoir|290;Biography,Autobiography|248",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320520930i/6480781._SX98_.jpg
7799247,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",4,4.22,Del Rey,Kindle Edition,179,2007,1979,,2015/08/10,,,read,,,,1,,,0,,,,,,,Science Fiction|12959;Fiction|8868;Humor|5050;Fantasy|4001;Classics|3718,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328025174i/7799247._SX98_.jpg
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.55,Scholastic,Paperback,734,2002,2000,,2013/01/03,,,read,,,,1,,,0,,,,,,,Fantasy|44432;Young Adult|14638;Fiction|12305,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554006152i/6._SX98_.jpg
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.32,Bantam,Kindle Edition,1125,2011,2011,,2014/03/09,,,read,,,,1,,,0,,,,,,,"Fantasy|20986;Fiction|4193;Fantasy,Epic Fantasy|979",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327885335i/10664113._SX98_.jpg
627206,The New Drawing on the Right Side of the Brain,Betty Edwards,"Edwards, Betty",,"=""0874774241""","=""9780874774245""",4,3.85,Tarcher,Paperback,291,1999,1979,,2013/01/03,drawing,drawing (#1),read,,,,1,,,0,,,,,,,"Art|1218;Nonfiction|492;Art,Drawing|192;Reference|101",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
925232,What Smart Students Know: Maximum Grades. Optimum Learning. Minimum Time.,Adam Robinson,"Robinson, Adam",,"=""0517880857""","=""9780517880852""",4,3.81,Three Rivers Press,Paperback,288,1993,1993,,2013/01/03,self-help,self-help (#1),read,,,,1,,,0,,,,,,,Education|19;Nonfiction|14;Self Help|9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320542400i/925232._SX98_.jpg
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",4,3.63,Penguin Books,Paperback,307,1976,1955,,2014/03/09,literature,literature (#4),read,,,,1,,,0,,,,,,,Classics|4944;Fiction|4560;Travel|1041;Literature|778,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413588576i/70401._SX98_.jpg
4981,Slaughterhouse-Five,Kurt Vonnegut,"Vonnegut, Kurt",,"=""0385333846""","=""9780385333849""",5,4.07,Dial Press,Paperback,275,1999,1969,,2014/03/09,literature,literature (#5),read,,,,1,,,0,,,,,,,Classics|11400;Fiction|10833;Science Fiction|4821,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440319389i/4981._SY160_.jpg
1041695,Programming Challenges: The Programming Contest Training Manual,Steven S. Skiena,"Skiena, Steven S.",Miguel A. Revilla,"=""0387001638""","=""9780387001630""",4,4.03,Springer,Paperback,364,2003,2003,,2013/01/03,tech,tech (#5),read,,,,1,,,0,,,,,,,"Computer Science,Programming|17;Science,Computer Science|12;Science,Technology|7;Computer Science,Algorithms|6;Computer Science,Technical|5;Reference|4;Computer Science,Computers|3",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",4,4.45,Bantam,Mass Market Paperback,848,2005,1996,,2014/03/09,,,read,,,,1,,,0,,,,,,,Fantasy|41401;Fiction|9387,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562475719i/13496._SY160_.jpg
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,"Covey, Stephen R.",Jim Collins,"=""0743269519""","=""9780743269513""",4,4.09,Free Press,Paperback,372,2004,1989,,2013/01/03,,,read,,,,1,,,0,,,,,,,"Self Help|3025;Nonfiction|2991;Business|2358;Self Help,Personal Development|1004",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421842784i/36072._SX98_.jpg
4406,East of Eden,John Steinbeck,"Steinbeck, John",,"=""0142000655""","=""9780142000656""",5,4.37,Penguin Books,Paperback,601,2002,1952,2018/07/24,2018/04/15,,,read,,,,1,,,0,,,,,,"2018-07-10,2018-07-24","Classics|8772;Fiction|5340;Historical,Historical Fiction|1094;Literature|854;Novels|465;Literature,American|350;Classics,Classic Literature|265;Literary Fiction|256;Historical|249;Adult|189",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1544744853i/4406._SX98_.jpg
3828902,Thinking in Systems: A Primer,Donella H. Meadows,"Meadows, Donella H.",Diana       Wright,"=""1603580557""","=""9781603580557""",3,4.26,Chelsea Green Publishing,Paperback,240,2008,2008,2018/07/14,2017/11/26,,,read,Was an interesting high-level overview that provided a different way of looking at the world. Breaking everything down into a system that built up stocks and had various inflows and outflows.,,,1,,,0,,,,,,"2018-07-06,2018-07-14",Nonfiction|219;Business|186;Science|150;Design|61,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1390169859i/3828902._SX98_.jpg
61505,A Little History of the World,E.H. Gombrich,"Gombrich, E.H.","Caroline Mustill, Clifford Harper","=""0300108834""","=""9780300108835""",4,4.11,Yale University Press,Hardcover,284,2005,1936,2018/06/10,2017/11/21,,,read,,,,1,,,0,,,,,,"2018-06-02,2018-06-10",History|1169;Nonfiction|628;Historical|46,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
929618,Middlesex,Jeffrey Eugenides,"Eugenides, Jeffrey",,"=""""","=""""",4,4.00,Picador,Paperback,529,2002,2002,2018/05/23,2018/04/20,,,read,,,,1,,,0,,,,,,"2018-04-21,2018-05-23","Fiction|6847;Historical,Historical Fiction|1121;Contemporary|878",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1557343315i/929618._SX98_.jpg
22318578,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Kondō, Marie",Cathy Hirano,"=""1607747308""","=""9781607747307""",2,3.83,Ten Speed Press,Hardcover,206,2014,2011,2018/04/23,2018/02/10,,,read,"Wish I would've read a cliff-notes version. Seems like the point could've been given in 10 pages, not 206",,,1,,,0,,,,,,"2018-04-13,2018-04-23",Nonfiction|6120;Self Help|2374;Audiobook|560,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1418767178i/22318578._SX98_.jpg
4099,The Pragmatic Programmer: From Journeyman to Master,Andy Hunt,"Hunt, Andy",Dave Thomas,"=""020161622X""","=""9780201616224""",3,4.31,Addison-Wesley Professional,Paperback,321,1999,1999,2018/04/21,2018/02/18,,,read,,,,1,,,0,,,,,,"2018-04-13,2018-04-21","Computer Science,Programming|1170;Science,Computer Science|368;Science,Technology|254;Nonfiction|250;Computer Science,Technical|223;Computer Science,Software|210",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1401432508i/4099._SX98_.jpg
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",5,4.28,Crown Publishers,Hardcover,374,2011,2011,2018/04/20,2018/03/30,,,read,,,,2,,,0,,,,,,"2018-04-16,2018-04-20","Science Fiction|9846;Fiction|7043;Young Adult|3509;Fantasy|3008;Science Fiction,Dystopia|2946",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1500930947i/9969571._SX98_.jpg
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316897""","=""9780765316899""",4,4.49,Tor Books,Hardcover,572,2008,2008,2018/04/10,2018/04/05,,,read,,,,2,,,0,,,,,,"2018-04-05,2018-04-10","Fantasy|11146;Fiction|1075;Fantasy,Epic Fantasy|716;Fantasy,High Fantasy|544",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1480717763i/2767793._SX98_.jpg
68429,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316889""","=""9780765316882""",4,4.37,Tor Books,Hardcover,590,2007,2007,2018/04/05,2018/03/28,,,read,,,,1,,,0,,,,,,"2018-04-04,2018-04-05","Fantasy|12350;Fiction|1058;Fantasy,Epic Fantasy|766;Fantasy,High Fantasy|619",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1480717596i/68429._SX98_.jpg
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""076531178X""","=""9780765311788""",4,4.45,Tor Books,Hardcover,541,2006,2006,2018/03/28,2018/02/10,,,read,,,,1,,,0,,,,,,"2018-03-28,2018-03-28","Fantasy|19362;Fiction|1850;Fantasy,Epic Fantasy|1028;Fantasy,High Fantasy|968",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1480717416i/68428._SX98_.jpg
2657,"To Kill a Mockingbird (To Kill a Mockingbird, #1)",Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.27,Harper Perennial Modern Classics,Paperback,324,2006,1960,2018/03/19,2016/01/04,,,read,,,,1,,,0,,,,,,"2018-03-10,2018-03-19","Classics|39740;Fiction|19890;Historical,Historical Fiction|5951;Academic,School|3435",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553383690i/2657._SX98_.jpg
7445,The Glass Castle,Jeannette Walls,"Walls, Jeannette",,"=""074324754X""","=""9780743247542""",4,4.26,Scribner,Paperback,288,2006,2005,2018/03/10,2018/03/10,,,read,,,,1,,,0,,,,,,"2018-03-10,2018-03-10","Nonfiction|5957;Autobiography,Memoir|5275;Biography|1583",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1523542886i/7445._SX98_.jpg
31921732,Introducing Game Theory: A Graphic Guide,Ivan Pastine,"Pastine, Ivan","Tuvana Pastine, Tom Humberstone","=""1785780824""","=""9781785780820""",3,3.87,Icon Books Ltd,Paperback,176,2017,,2018/03/02,2018/03/02,,,read,,,,1,,,0,,,,,,"2018-03-02,2018-03-02","Nonfiction|15;Economics|10;Science|9;Business|5;Psychology|4;Science,Mathematics|3;Philosophy|2;Sequential Art,Comics|2;Sociology|2;Education|2",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1473603017i/31921732._SX98_.jpg
36257995,The Wilder Muir: The Curious Nature of John Muir,Bonnie J. Gisel,"Gisel, Bonnie J.",,"=""""","=""""",4,4.00,Yosemite Conservancy,Kindle Edition,224,2017,,2018/02/23,2018/02/20,,,read,A quick flutter of introductions to and excerpts from John Muir's life and writings.,,,1,,,0,,,,,,"2018-02-20,2018-02-23",,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
11797471,The Idea Factory: Bell Labs and the Great Age of American Innovation,Jon Gertner,"Gertner, Jon",,"=""1594203288""","=""9781594203282""",4,4.16,Penguin Press,Hardcover,432,2012,2012,2018/02/20,2017/07/20,,,read,,,,1,,,0,,,,,,"2018-02-05,2018-02-20","History|243;Nonfiction|205;Business|161;Science|150;Science,Technology|89",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1338504885i/11797471._SX98_.jpg
32919530,A Mind at Play: How Claude Shannon Invented the Information Age,Jimmy Soni,"Soni, Jimmy",Rob Goodman,"=""1476766681""","=""9781476766683""",4,4.15,Simon & Schuster,Hardcover,384,2017,2017,2018/01/30,2017/09/10,,,read,A real treat,,,1,,,0,,,,,,"2018-01-20,2018-01-30","Biography|135;Science|73;Nonfiction|48;History|38;Science,Technology|29;Science,Computer Science|12",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1495386506i/32919530._SX98_.jpg
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",4,4.16,Bantam Books,Paperback,212,1998,1988,2018/01/19,2017/11/21,,,read,,,,1,,,0,,,,,,"2018-01-02,2018-01-19","Science|7778;Nonfiction|5473;Science,Physics|1287;History|625",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333578746i/3869._SX98_.jpg
778026,Great Ideas in Psychology: A Cultural and Historical Introduction,Fathali M. Moghaddam,"Moghaddam, Fathali M.",,"=""1851683798""","=""9781851683796""",3,3.40,Oneworld Publications,Paperback,340,2005,2005,,2018/01/02,,,read,"A solid, albeit dry listing of the various foundational concepts in psychology.",,,1,,,0,,,,,,,Psychology|3;Nonfiction|3,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
34145962,In the Cage,Kevin Hardcastle,"Hardcastle, Kevin",,"=""1771961473""","=""9781771961479""",4,3.91,Biblioasis,Paperback,256,2017,,,2017/10/13,,,read,,,,1,,,0,,,,,,,"Fiction|3;Mystery,Crime|2",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503416507i/34145962._SX98_.jpg
357636,Civilization and Its Discontents,Sigmund Freud,"Freud, Sigmund","James Strachey, Peter Gay","=""0393301583""","=""9780393301588""",3,3.77,W. W. Norton  Company,Paperback,127,1989,1930,2017/11/21,2017/09/10,psychology,psychology (#16),read,,,,1,,,0,,,,,,"2017-10-15,2017-11-21","Psychology|1041;Philosophy|793;Nonfiction|510;Classics|158;Psychology,Psychoanalysis|126;Sociology|112",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
15898640,The One World Schoolhouse: Education Reimagined,Salman Khan,"Khan, Salman",,"=""1619697777""","=""9781619697775""",0,4.32,Hachette Audio,Audiobook,272,2012,2012,,2017/11/18,,,read,,,,1,,,0,,,,,,,Education|253;Nonfiction|121;Teaching|19;Philosophy|17;Parenting|12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348890139i/15898640._SX98_.jpg
2272880,The Drunkard's Walk: How Randomness Rules Our Lives,Leonard Mlodinow,"Mlodinow, Leonard",,"=""0375424040""","=""9780375424045""",0,3.90,Pantheon Books,Hardcover,252,2008,2008,,2017/11/18,,,read,,,,1,,,0,,,,,,,"Nonfiction|763;Science|670;Psychology|204;Science,Mathematics|157;Economics|86",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320392907i/2272880._SX98_.jpg
8659397,Built to Love: Creating Products That Captivate Customers,Peter Boatwright,"Boatwright, Peter",Jonathan Cagan,"=""1605096989""","=""9781605096988""",0,3.49,Berrett-Koehler Publishers,Hardcover,216,2010,2010,,2017/11/18,,,read,,,,1,,,0,,,,,,,Business|5,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328740212i/8659397._SX98_.jpg
5470,1984,George Orwell,"Orwell, George",Erich Fromm,"=""""","=""""",4,4.17,New American Library,Mass Market Paperback,326,1950,1949,2017/10/01,2017/10/01,,,read,,,,1,,,0,,,,,,"2017-10-01,2017-10-01","Classics|29801;Fiction|18786;Science Fiction|9334;Science Fiction,Dystopia|7697",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348990566i/5470._SX98_.jpg
26329,Emotional Intelligence: Why It Can Matter More Than IQ,Daniel Goleman,"Goleman, Daniel",,"=""055380491X""","=""9780553804911""",3,4.01,Bantam,Hardcover,384,2006,1995,2017/09/19,2017/08/03,psychology,psychology (#7),read,,,,1,,,0,,,,,,"2017-09-10,2017-09-19","Psychology|1617;Nonfiction|1060;Self Help|494;Business|361;Self Help,Personal Development|208;Science|200",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
9505798,Test Driven Development for Embedded C,James W. Grenning,"Grenning, James W.",,"=""193435662X""","=""9781934356623""",3,4.22,Pragmatic Bookshelf,Paperback,352,2011,2010,,2017/09/10,tech,tech (#16),read,,,,1,,,0,,,,,,,"Computer Science,Programming|7;Science,Engineering|5;Science,Computer Science|4;Computer Science,Technical|4;Nonfiction|3;Computer Science,Computers|3;Computer Science,Software|3;Science,Technology|3;Reference|2",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
13161350,Programming Embedded Systems: With C and GNU Development Tools,Michael Barr,"Barr, Michael",Anthony Massa,"=""""","=""""",4,3.73,,Kindle Edition,336,,2006,,2017/09/10,tech,tech (#15),read,,,,1,,,0,,,,,,,"Science,Technology|2",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
24945473,Effective Python: 59 Specific Ways to Write Better Python (Effective Software Development Series),Brett Slatkin,"Slatkin, Brett",,"=""""","=""""",3,4.28,Addison-Wesley Professional,Kindle Edition,249,2015,2015,,2017/09/10,tech,tech (#14),read,,,,1,,,0,,,,,,,"Computer Science,Programming|88;Science,Computer Science|26;Science,Technology|13;Nonfiction|11;Computer Science,Coding|10;Computer Science,Technical|9;Reference|8;Computer Science,Computers|6;Computer Science,Software|6;Textbooks|3",https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
15845322,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",,"=""""","=""""",2,4.07,Amazon Digital Services,Kindle Edition,175,2012,1890,,2017/09/10,,,read,,,,1,,,0,,,,,,,Classics|22705;Fiction|8515;Horror|2511;Fantasy|1948,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1371113068i/15845322._SX98_.jpg
